_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHq9alhzzsqvnIKaW5mb21hbmlhawJjaABMKmZB9Sc2dWpm6QJ1sFCrNBXq60JY9TTaffoUmWnD2Cp2IJIq9YrLvjMWzDosJKok6jkqThjpD0cIlO/lTlmjCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHrCjphz0y1vnIKaW5mb21hbmlhawJjaACSdyp6jPgJHIH0KoTFc+jXAf29E92Z6w+NkYkJi7/5FhW6EFRToYpqKHl2O2Fq7/vCZQrjRvFh3f/1uqkSu52uA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHrI5hhz2kevnIKaW5mb21hbmlhawJjaABIItilff7VQ4Xst4eZz0QmOxuQnjSJrorkpiq1cIRVoMvfYBQuk149uNa2ui140ga7Ix3serEdjKe+4cfWoKKiA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq1YZhzyTYvnIKaW5mb21hbmlhawJjaABFLMwI4f/KggRK3rdjjHjqBmDf5ySfTiOUZScHJtbvrzFhSpgfI6qmCNgGSWkgbu7TgSbrnfgKPIwp0AYGI91BA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABDW8t79gWqkWQw42ZXKgKE7nInDALda12+CDMd7VjsqQy7Lsarxxc4HbTU89w/3vTcSv159a2a+k4R95uXfpWlA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABRbzykAF8sr1e/gymBWY5otaRcptIOuzCKMHR+jhyN1Xv8sVp6GyZMQpjBbrH5VsluLJCxK3hepCBWzBcgBDKxAAApEAAAAIAAAAA=
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEkQAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASRACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABJEBIQA0CAUAAASwYflw72HR3P0aYQpwcm90b25tYWlsAmNoAKXI2RHtJCbgfO93MT3otNAVNQNYKkV8O7p0/4igSNskb5uvZAQXAbdhTGyhU5ZuMlvm4NDC5fojvY4SKc9woX6TTr9WuAXU7XslNMH+qsRldVq0PigBMsF3RYx4HeBfN6Caok2HTrlChwrDaFfMz6zx4soQJqX2rhC1z5pF4N8Ig4EK925KU3k12UjNZocNImIWFOlCSj+bfHG7vos+0XU+oB6LIj8OJU9YxJaFb/6Rl/X+RC/GzzsYoQbp1JT/RpJLMuU9fHQHHq78lLCkQ8/PQo39OgYQuGEVeiOSWXI3warT5FgjYw9dg4drleTZIDW5hRfK2CDm3BQsjaOtEyYKcHJvdG9ubWFpbAJjaAAAAgABAAAEkAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASQABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEkQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEkQEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEkgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASSACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJIBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEkAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASQABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEkQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEkAAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEkAAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEkQEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABvAAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEkQAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASRACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABJEBIQA0CAUAAASwYflw72HR3P0aYQpwcm90b25tYWlsAmNoAKXI2RHtJCbgfO93MT3otNAVNQNYKkV8O7p0/4igSNskb5uvZAQXAbdhTGyhU5ZuMlvm4NDC5fojvY4SKc9woX6TTr9WuAXU7XslNMH+qsRldVq0PigBMsF3RYx4HeBfN6Caok2HTrlChwrDaFfMz6zx4soQJqX2rhC1z5pF4N8Ig4EK925KU3k12UjNZocNImIWFOlCSj+bfHG7vos+0XU+oB6LIj8OJU9YxJaFb/6Rl/X+RC/GzzsYoQbp1JT/RpJLMuU9fHQHHq78lLCkQ8/PQo39OgYQuGEVeiOSWXI3warT5FgjYw9dg4drleTZIDW5hRfK2CDm3BQsjaOtEyYKcHJvdG9ubWFpbAJjaAAAAgABAAAEkAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASQABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEkQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEkQEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEkgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASSACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJIBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEkAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASQABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEkQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEkAAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEkAAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEkQEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.mx01.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDEEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA3yACMDAQEpYd2S1YQwK/Ht4xMyw+XlOkZeBerKVG3V0LkHWhSnKQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA3yACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAAuAAEAAA3yAR8ANAUGAAAOEGZQX/phyaOAnckEYWJpbgNnb3YCYnIAcYPF+BuVwNVnMSKnz5Zt4lwsKThPNiWHOFPogseC3HtE4kr4BTZkmNN0AVVkQ/3WPi8FAanRZzJwGvlxfWdrGqm2nB+IqXLuMF9Me1qotR3GxoFllwC2dq0A7OzDAKE5TjdHZr8sTVtg6WtkoLKZzTCo0zi7ra9jIC+npAPP7LEvQG3MBFP4FqB94XqfEFG1KDIeqNNeJjxNfkAIX24SJx3DMjPldCsSc3ri3SlGMrYiiuW6d3IKLsbZzc3p+cAcDV1C9UyEcXzwFYZnyWwg3P7TVHw3OSbdWBSy32/mxkqWzb+qyMqPzkbBQtYJ9eWndFGraBskcTVQ3azAUiKZ5wRhYmluA2dvdgJicgAAAgABAAAN8gAUBGJzYTEGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADfIAFARic2EyBnNlcnBybwNnb3YCYnIABGFiaW4DZ292AmJyAAACAAEAAA3yABIEZG5zMgRhYmluA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADfIBHwACBQMAAA4QZlBf+mHJo4CdyQRhYmluA2dvdgJicgBB+wcNwNcHT9Fed3aRkaE3CDvx4BR+hnUhP5d4/PK+sM7aCG6of6LMiSf+dYQVez71EFKRYgxHpLRX5dFEuceSTUBybl/KO+ms57LshvvmB9fRPe0Vhfn/weBGQU2qKApFWpiYNfXNi6SdQo/KDwss2GWfC2ZWPlDmtfDafEUkGJXhgoVbHF3eDQuPAMgTp4OOHKeIYhWH3pgr3ykS+gUg/VRmag3Hph4JowemcTRjqz+ODX709OyN2T8hDMGnF0Zl/UOXFgQGXGxHiTHcald8vLAxKOBAJD+VgD+QrbmOk346Sx3dCf4526k5xbAuT5my/wPG2kCdW7sQecaLMqmEBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADfIABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAN8gEfAAEFBAAADhBmUF/6YcmjgJ3JBGFiaW4DZ292AmJyAEhl4A6sATDdyRaEUluOOZnZtV0Lisxsu0n1b7piKv5BFhxdM1++REFkAcpGw62MS9Emvh1X7H/W3p/u/XKBjkHFXx2PaxOyiRmliRbZJYZ0yRuWMOUKISKi4YscD8AgiehrcN2D0OhUKoBmFu8ZI7DPBSCsNZbiocLddWNEYwm4Y6TWqFKrFzzmbkXotdMy2Kf6W4vLDxaDl22hLuzxlramU4wfufrLfoSC/knGtrIC4rdAQATzRIXSXOXINs4Qu56iPc6qu3yy+lKILFxazb3MSe/fhlR5ySUIV0zsE4uMi6BzLkGZhDy6QrNfdKpl/lX97HtFhjGUDcQyXvoqU34AACkQAAAAgAAAAA==
_25._tcp.woq.cert.br, saopaulo, Secure, AACBoAABAAIABAAFA18yNQRfdGNwA3dvcQRjZXJ0AmJyAAA0AAEDXzI1BF90Y3ADd29xBGNlcnQCYnIAADQAAQABUYAAIwMBAYx+F2shL79NZSrFdogHEJqJqval/bRoZM1CJT7VpSdjA18yNQRfdGNwA3dvcQRjZXJ0AmJyAAAuAAEAAVGAAFsANA0FAAFRgGILQWFhz9/Rb2kEY2VydAJicgAUM4qLkc0AeweLtGW+Y6UStH72OH4H6NRiXg0hmFZXLV6AtHgD+IHz3vo25N6zOwWaqmjZxaVk+yy2Vn9lSaX7BGNlcnQCYnIAAAIAAQABUYAACwJucwNkbnMCYnIABGNlcnQCYnIAAAIAAQABUYAADANuczIDZG5zAmJyAARjZXJ0AmJyAAACAAEAAVGAAA0Dd29xBGNlcnQCYnIABGNlcnQCYnIAAC4AAQABUYAAWwACDQIAAVGAYgtBYWHP39FvaQRjZXJ0AmJyAHvbxLcoaTNgFub0vJbSh3yIC0gJqkGUBNgu8C7MFXpa+qElOwdPaAo9CWE7g7Q/mgMty4A6n6+wG3ffDTCypDcDd29xBGNlcnQCYnIAABwAAQABUYAAECABEv8AAHAAAAAAAAAAAAIDd29xBGNlcnQCYnIAAAEAAQABUYAABMigBwIDd29xBGNlcnQCYnIAAC4AAQABUYAAWwAcDQMAAVGAYgtBYWHP39FvaQRjZXJ0AmJyAJyWTfSicurDWwOgbsn5K7y3e18GSsAGWLW3y/d+JL3vGZgqB/Ph9FkAIeoMKHVrCL3V0+CxFHuYPm5/fMz5LPsDd29xBGNlcnQCYnIAAC4AAQABUYAAWwABDQMAAVGAYgtBYWHP39FvaQRjZXJ0AmJyAEDpwX4NX+jXzAWN7vZdDf4rIfihZhB8nejmp5ZN57Kes6DFT3lFndCOtpXBpqTim7XsJrw85uFdfc9Kob0yDS8AACkQAAAAgAAAAA==
_25._tcp.mtl.mailcloud.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA210bAltYWlsY2xvdWQDY29tAmJyAAA0AAEDXzI1BF90Y3ADbXRsCW1haWxjbG91ZANjb20CYnIAADQAAQAAASwAIwMBAYZuhncztxikET/T0CuV6tzkZHh9E2ERXxEucvbcn8XoA18yNQRfdGNwA210bAltYWlsY2xvdWQDY29tAmJyAAAuAAEAAAEsAGQANA0GAAABLGHUCUZh0UomhskJbWFpbGNsb3VkA2NvbQJicgBuRxEDdDZg4b5h0IJCyeJhPwRKDCg+r85GLtNuGxaUDAycCC4PRc/5b+Yva7kdCQKRrXRiYpheC7eLhydyTCwVAAApEAAAAIAAAAA=
_25._tcp.mail.cgi.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBG1haWwDY2dpAmJyAAA0AAEDXzI1BF90Y3AEbWFpbANjZ2kCYnIAADQAAQAAHCAAIwMBAemVz/kwXafZ/WOS+I8btd8pwIRTHcvSbLBT+tBedkofA18yNQRfdGNwBG1haWwDY2dpAmJyAAAuAAEAABwgAFoANA0FAAAcIGIL/GVhr6oaNv8DY2dpAmJyAJUjlMaWdr8qkIPf64obHcGsgyCdMyWJu2926r6yO6ECHqVYaEHVnbVGZmjbZ9/7KmnTKMNHBCCmpkLI5deCBxkAACkQAAAAgAAAAA==
_25._tcp.enqueuer.cgi.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwCGVucXVldWVyA2NnaQJicgAANAABA18yNQRfdGNwCGVucXVldWVyA2NnaQJicgAANAABAAAcIAAjAwEBfCkpPkSf0UGnc935SyDgQcFvw3oXwHZXtFN1WNSw5ksDXzI1BF90Y3AIZW5xdWV1ZXIDY2dpAmJyAAAuAAEAABwgAFoANA0FAAAcIGInzophy39ANv8DY2dpAmJyAIMcAZuG7Ojn6aPtdWZjAkCYVPf9SJvjcArY0AkokUTBwm/rOdsXY8IUxCBITu1zoNDZlVcpfHOta9aJd9U7duoAACkQAAAAgAAAAA==
