_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEjwAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASPACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABI8BIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEjQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASNABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABI0AEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEjgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASOACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABI4BIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAEjQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASNABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABI0AEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEjwAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASPACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABI8BIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEjQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASNABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABI0AEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEjQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEjQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.email.ativehost.email, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABAAABIAAjAwEB0LUUcGBy/ZgXAzKypA4PnQTGjoTNMZRIlCN3e5K+IKUDXzI1BF90Y3AFZW1haWwJYXRpdmVob3N0BWVtYWlsAAAuAAEAAAEgAGMANA0FAAABLGGppYRhpuZkhskJYXRpdmVob3N0BWVtYWlsAABwveViJ+LOAr2mzgzUfpVAHDqWHOawLj6V9j2TV/oi38Ol+ELk19SkGnCvKKbkPZy/BSNSE103VCEb9Y94eYcAACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACkAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAApACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AMQEMeZyWEtQCe6YgxVoUFyRlT+jflmv7uh7IWRONsa1FHYnD+hgmrUq5QVDa+OTL/wP5+HI7HYv2eeybQ6PG9AAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACgAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAoACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AEpN8F9Ypv4ZOcobQn0xSf7piqzLD62T91XjGoOye0Molb6vmLNwlXtZ3PDqHFo8ypvJXqrKKID+gD95ntLnC4QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACoAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAqACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AapCpP8xsqsF1EbFoa4pfiZD6YWHpvr8mYBnE0sxE5QPF/pmZCoNpGT6Gwj1KlnxRBsf09jsyPJrM6dUWLSrBpQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACkAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAApACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AMQEMeZyWEtQCe6YgxVoUFyRlT+jflmv7uh7IWRONsa1FHYnD+hgmrUq5QVDa+OTL/wP5+HI7HYv2eeybQ6PG9AAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACoAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAqACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AapCpP8xsqsF1EbFoa4pfiZD6YWHpvr8mYBnE0sxE5QPF/pmZCoNpGT6Gwj1KlnxRBsf09jsyPJrM6dUWLSrBpQAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACgAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAoACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AEpN8F9Ypv4ZOcobQn0xSf7piqzLD62T91XjGoOye0Molb6vmLNwlXtZ3PDqHFo8ypvJXqrKKID+gD95ntLnC4QAAKRAAAACAAAAA
_25._tcp.box.corridaeaventura.com.br, saopaulo, Secure, AACBoAABAAIAAwABA18yNQRfdGNwA2JveBBjb3JyaWRhZWF2ZW50dXJhA2NvbQJicgAANAABA18yNQRfdGNwA2JveBBjb3JyaWRhZWF2ZW50dXJhA2NvbQJicgAANAABAAAOEAAjAwEBHi9ALszaNh9rSHZbkiSfa9VhTVOrjS/Qkt3yA1rmsjQDXzI1BF90Y3ADYm94EGNvcnJpZGFlYXZlbnR1cmEDY29tAmJyAAAuAAEAAA4QAGsANA0GAAAOEGHVkZBhoMeA7O0QY29ycmlkYWVhdmVudHVyYQNjb20CYnIAJr1qP3lO5MiDEBD3VI8URz54O1q2uLIuGx3rkpSNrfMWGGfeH8dGpBS4wp7uCx7IqriQ/2SIh2dWdkXqQB/l6RBjb3JyaWRhZWF2ZW50dXJhA2NvbQJicgAAAgABAAAOEAAOAWEDc2VjA2RucwJicgAQY29ycmlkYWVhdmVudHVyYQNjb20CYnIAAAIAAQAADhAADgFjA3NlYwNkbnMCYnIAEGNvcnJpZGFlYXZlbnR1cmEDY29tAmJyAAAuAAEAAA4QAGsAAg0DAAAOEGHVkZBhoMeA7O0QY29ycmlkYWVhdmVudHVyYQNjb20CYnIAJr6A7gd67fzLoJoI2RxHFW9zRY26m0udll3guggcU4ZHGTiRMLLi3M21cJ13xBJCEtbe9T1b6Ciq9/jI5955dQAAKRAAAACAAAAA
_25._tcp.mx1.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MQtzaW1wbGVsb2dpbgJjbwAANAABAAABLAAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgxC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEsACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDELc2ltcGxlbG9naW4CY28AAC4AAQAAASwAYgA0DQUAAAEsYamlkmGm5nKGyQtzaW1wbGVsb2dpbgJjbwAfCCOsYA1gc5FGmkestgImLVXW8xdrDwApBCkSFxKNo/tmKw4B4pLCwuAY2Ec5VeZGXn67uTT9QSFLXoStRjKMAAApEAAAAIAAAAA=
_25._tcp.mx2.simplelogin.co, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABA18yNQRfdGNwA214MgtzaW1wbGVsb2dpbgJjbwAANAABAAABLAAjAgEBYLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2FuihgDXzI1BF90Y3ADbXgyC3NpbXBsZWxvZ2luAmNvAAA0AAEAAAEsACMCAQGNAlNsiHSCvDT/VOQdK6ZZv4WzQaCiCvrbWBPc+88obQNfMjUEX3RjcANteDILc2ltcGxlbG9naW4CY28AAC4AAQAAASwAYgA0DQUAAAEsYamlkmGm5nKGyQtzaW1wbGVsb2dpbgJjbwBBbkBh/0xqM0TN3g21DVTjydNj1yC4yP47CeZLDS4cAQdB+d9XrVGRHbYWncUSDO6yaiUFfwmC1Z5yfXGvL7R9AAApEAAAAIAAAAA=
