_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVGAAARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVGAABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVGAAARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVGAABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBATUep1OKgK3OAp0I6zmOH9Jau3FJwV4j6QuLIHdEd5K6A18yNQRfdGNwA214MgNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFRwPrGaIvcktf22O7+34oA4RCKAWIlOZEkl9uoVK/baANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AkMXiIeBgyit7PpJf2iUGT4YEANicoz5Y7hwUtIzwcfX9mVVs8Pha0B/sruryKgzmDFhXPxNa89EycB77U1f8zwAAKRAAAACAAAAA
_25._tcp.mx4.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXg0A3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAVHA+sZoi9yS1/bY7v7figDhEIoBYiU5kSSX26hUr9toA18yNQRfdGNwA214NANwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQE1HqdTioCtzgKdCOs5jh/SWrtxScFeI+kLiyB3RHeSugNfMjUEX3RjcANteDQDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AKNNIQsFX2LJW0qQtTTvoIw7lX3KD7acXHK92lNasSi1uCwBsb0Sxd7crpRPJwJOBX0VYI3hdlZURzYQFVAj6IAAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBATUep1OKgK3OAp0I6zmOH9Jau3FJwV4j6QuLIHdEd5K6A18yNQRfdGNwA214MQNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFRwPrGaIvcktf22O7+34oA4RCKAWIlOZEkl9uoVK/baANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AoNaU/pvAUXSakm8KQYhr7M5r75hpK5OhkfJHwNmoni1Tm9Kncj8eZbYd1K84pTYZgHPWk9kP6WNF0KTbZSIbgwAAKRAAAACAAAAA
_25._tcp.mail.gaduhost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwIZ2FkdWhvc3QDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAhnYWR1aG9zdANjb20CYnIAADQAAQAAAQEAIwMBAR2CT2lnczVWIzbmDEIGHnXNxikvYfvsJRZmx5aOUvlQAAApEAAAAIAAAAA=
_25._tcp.silicio.defesa.gov.br, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwB3NpbGljaW8GZGVmZXNhA2dvdgJicgAANAABA18yNQRfdGNwB3NpbGljaW8GZGVmZXNhA2dvdgJicgAANAABAAFRgAAjAwEBLzyp4honIXJsXfsySZCb/0oFM4d9mAOHniR8lnhOVfIDXzI1BF90Y3AHc2lsaWNpbwZkZWZlc2EDZ292AmJyAAAuAAEAAVGAAGEANA0GAAFRgGHNuBRhph0ENv8GZGVmZXNhA2dvdgJicgAxHRprbPN7sSIPDf9RcrbVCh6Iis1ivlbXZbiFlV06tWR7moQF2SWx4m2OfxhL5Mufg53xnVHyPd7mfb20PJ4XBmRlZmVzYQNnb3YCYnIAAAIAAQABUYAAEwNuczEGZGVmZXNhA2dvdgJicgAGZGVmZXNhA2dvdgJicgAAAgABAAFRgAATA25zMgZkZWZlc2EDZ292AmJyAAZkZWZlc2EDZ292AmJyAAAuAAEAAVGAAGEAAg0DAAFRgGHNuBRhph0ENv8GZGVmZXNhA2dvdgJicgAZKqwMy/hRCeWgRU71mQae43y00Pm/gvp1+udYzwZ7imepQBVQ60xYnzqjBtMs9qq45CebAYhC7OOebN3tDY+fA25zMQZkZWZlc2EDZ292AmJyAAABAAEAAVGAAATIEQEXA25zMgZkZWZlc2EDZ292AmJyAAABAAEAAVGAAASxD4AMA25zMQZkZWZlc2EDZ292AmJyAAAcAAEAAVGAABAgARLwC34AAAAAAAAAAAAjA25zMgZkZWZlc2EDZ292AmJyAAAcAAEAAVGAABAoBAMBgAAAAAAAAAAAAAASA25zMQZkZWZlc2EDZ292AmJyAAAuAAEAAVGAAGEAAQ0EAAFRgGHNuBRhph0ENv8GZGVmZXNhA2dvdgJicgBNjKzGT/Yhdb3hzjE4v2eDsYDUP9Vp8TlJyqPOzZQ4ZGQhHmhr3Ot18mHyTBZiM1EeMb3nSbyijRD4ZvcqBPn/A25zMgZkZWZlc2EDZ292AmJyAAAuAAEAAVGAAGEAAQ0EAAFRgGHNuBRhph0ENv8GZGVmZXNhA2dvdgJicgCXqIqU6bykTdEK3WiXPi4pDjsj9rdWSa1Krde0wtpYSUNWpyQyQA6nFyX/E9o/POJ9bY8H5yvUn615tRAXkP9SA25zMQZkZWZlc2EDZ292AmJyAAAuAAEAAVGAAGEAHA0EAAFRgGHNuBRhph0ENv8GZGVmZXNhA2dvdgJicgDmwLRQgPke+ywVkk86ldszOcGugBpfKGpWA5wAmJacNLmR0GvExh7himb0G+3Ru1u5PtnY/hvkES59OZNIcT0ZA25zMgZkZWZlc2EDZ292AmJyAAAuAAEAAVGAAGEAHA0EAAFRgGHNuBRhph0ENv8GZGVmZXNhA2dvdgJicgBzKU9yLbfCGdEO9JTVNpMq8ymioLoem8qlFJxlH9iWPmPv5UIXB54REpWmgtJZfl4iZL7CnAd+3VlNCmZ/Frb6AAApEAAAAIAAAAA=
_25._tcp.mx1.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBATUep1OKgK3OAp0I6zmOH9Jau3FJwV4j6QuLIHdEd5K6A18yNQRfdGNwA214MQNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQFRwPrGaIvcktf22O7+34oA4RCKAWIlOZEkl9uoVK/baANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AoNaU/pvAUXSakm8KQYhr7M5r75hpK5OhkfJHwNmoni1Tm9Kncj8eZbYd1K84pTYZgHPWk9kP6WNF0KTbZSIbgwAAKRAAAACAAAAA
_25._tcp.mx4.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXg0A3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAADsAIwMBAVHA+sZoi9yS1/bY7v7figDhEIoBYiU5kSSX26hUr9toA18yNQRfdGNwA214NANwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAA7ACMDAQE1HqdTioCtzgKdCOs5jh/SWrtxScFeI+kLiyB3RHeSugNfMjUEX3RjcANteDQDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAOwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AKNNIQsFX2LJW0qQtTTvoIw7lX3KD7acXHK92lNasSi1uCwBsb0Sxd7crpRPJwJOBX0VYI3hdlZURzYQFVAj6IAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod9-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOS1jcGgzA29uZQNjb20AADQAAQAAADoAIwMBATUep1OKgK3OAp0I6zmOH9Jau3FJwV4j6QuLIHdEd5K6A18yNQRfdGNwA214MgNwdWINbWFpbHBvZDktY3BoMwNvbmUDY29tAAA0AAEAAAA6ACMDAQFRwPrGaIvcktf22O7+34oA4RCKAWIlOZEkl9uoVK/baANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q5LWNwaDMDb25lA2NvbQAALgABAAAAOgBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AkMXiIeBgyit7PpJf2iUGT4YEANicoz5Y7hwUtIzwcfX9mVVs8Pha0B/sruryKgzmDFhXPxNa89EycB77U1f8zwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAbACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAGwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAcACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAHABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.email.hospedagemdemail.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsEGhvc3BlZGFnZW1kZW1haWwDY29tAmJyAAA0AAEDXzI1BF90Y3AFZW1haWwQaG9zcGVkYWdlbWRlbWFpbANjb20CYnIAADQAAQAAAlgAIwMBARL/AQgiuid57t+lUfADBEKD+xC5yOFRg9p6d0OIw9f5A18yNQRfdGNwBWVtYWlsEGhvc3BlZGFnZW1kZW1haWwDY29tAmJyAAAuAAEAAAJYAGsANA0GAAACWGGrEJRhqFF0hskQaG9zcGVkYWdlbWRlbWFpbANjb20CYnIAiOin7nKyTEz/2tvBa4zKNAsjOWhaINp2/5YWN7VT/nff/ZHbxNjT9fY/Dl+2dzaAEu3ojOnkDnWf7WRvSdjvrwAAKRAAAACAAAAA
_25._tcp.mtl.mailcloud.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA210bAltYWlsY2xvdWQDY29tAmJyAAA0AAEDXzI1BF90Y3ADbXRsCW1haWxjbG91ZANjb20CYnIAADQAAQAAASAAIwMBAYZuhncztxikET/T0CuV6tzkZHh9E2ERXxEucvbcn8XoA18yNQRfdGNwA210bAltYWlsY2xvdWQDY29tAmJyAAAuAAEAAAEgAGQANA0GAAABLGGrEIhhqFFohskJbWFpbGNsb3VkA2NvbQJicgDn0Ka7gzP8UluM6j3JwYrSdAV7gKQfHKca6wFETBZiEH0Ck8Dk4NQcEDy78lvLh/IXLgDc3D0S0bnWRl4usnVzAAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABwAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAcACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAHABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAbACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAGwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.clone.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3AFY2xvbmUIcmVnaXN0cm8CYnIAADQAAQAAHCAAIwMBAVKtvO9214jbF66uAMtj2cNMSRdUVe/K3do+fk/tzLBXA18yNQRfdGNwBWNsb25lCHJlZ2lzdHJvAmJyAAAuAAEAABwgAF8ANA0FAAAcIGHE2C1haIzw6kUIcmVnaXN0cm8CYnIA2C+B3PF9SFz37LPmys1OQ9jpKM8I3gFNCvuRdrU5s5d0S40/m1Ywch1Mb5QUFlafe7UNGWVMuGjkXMmfA7EoFAAAKRAAAACAAAAA
_25._tcp.fe.registro.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAA0AAEDXzI1BF90Y3ACZmUIcmVnaXN0cm8CYnIAADQAAQAAHCAAIwMBAbRgv4T2FkwnqK2QLm5AjjLsFDqVc5kf3RqwWGVq76X1A18yNQRfdGNwAmZlCHJlZ2lzdHJvAmJyAAAuAAEAABwgAF8ANA0FAAAcIGHcApZhf7kc6kUIcmVnaXN0cm8CYnIA3WX9IcLDVNj4EZjhRngVpTkp9HlXVX279QazlvCa4PjpSvaQWsbP/Ep6Sxt67Pf5jbll14i/skZjlOZ9EnjBDAAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod6-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNi1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAYdUkIbuNXHz1/hjXKeJ18oNpZQ9F3SRDgYOkyFmKvX3A18yNQRfdGNwA214MwNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGpf9NRtDo3zcpGLOZ4PkGSRT6Erw4XkHZMKJ5X4nu2BANfMjUEX3RjcANteDMDcHViDW1haWxwb2Q2LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A6vtLB8Iw/jJYgsQ3Fax4NwWn+WRVGwJuhr1UZQ2n+KZgUnnzPmK5hoVNRSGflRETXw0ROW/tHXOl5GnP3dDxKQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod6-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNi1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAal/01G0OjfNykYs5ng+QZJFPoSvDheQdkwonlfie7YEA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDYtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGHVJCG7jVx89f4Y1ynidfKDaWUPRd0kQ4GDpMhZir19wNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q2LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A/72eU5QvMFmps1Eye7Bx7/bO8g7B/N6CodbTSdItLUbLM8OALPCIt8x/yjNl5E4gjSfr3az5IkP6Jqmn8pqwBQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABgAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAYACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAGABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ADx0aMLE/JdDWX1OsZ20SZul3rnWA6Xmnk/IYhXTQWl/hHiz/PQg5cXWwwrDPYoa0/7JP0Woyg48y37/E8LVx7QAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAABkAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAZACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAGQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20ALk4gRxbzT13kxrR2tRhaoBdOgKTU/OsK9xK8YW82zteUG/jqgs/wJPLQlwO5Q+OjXMQdFSzHSR5FEC/VDbmURgAAKRAAAACAAAAA
_25._tcp.mail.evoluidigital.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwNZXZvbHVpZGlnaXRhbANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsDWV2b2x1aWRpZ2l0YWwDY29tAmJyAAA0AAEAAAEKACMDAQGlolUydDkQJFiNABoc41wREnB8o/Xc1W7RTz4k0qpwwwAAKRAAAACAAAAA
_25._tcp.mailcpty.com, saopaulo, Secure, AACBoAABAAQABgABA18yNQRfdGNwCG1haWxjcHR5A2NvbQAANAABA18yNQRfdGNwCG1haWxjcHR5A2NvbQAANAABAAFRgAAjAwEBwgVceD+ys55yWL30CI5+5KsaTqsfLxrbVEDGmOhroBoDXzI1BF90Y3AIbWFpbGNwdHkDY29tAAAuAAEAAVGAAKAANAcEAAFRgGHBGQBhmhBtN9YIbWFpbGNwdHkDY29tAEoEapysUGQZuNoci7joPfxBPXowLfhSmzpJ3G4LoxaMQXj63Dq9blU3ImfNYUI0iWW3HZQs3tIjvGy3+4iD/o3Lv7V2bfI+siZW+kWt1qp+0BvZswZ76dq+9zcM+12e70KkLrX6FShAOsPuUiuR3D1gsJ8nvAMpitQFxJf/sM70A18yNQRfdGNwCG1haWxjcHR5A2NvbQAALgABAAFRgACgADQIBAABUYBhwRkAYZoQbTpQCG1haWxjcHR5A2NvbQCeC0Bs7revNyAXbIz/MJXgWiuXn/1FKhJIBj7IlifRUu+mdf7UuAHpd8fTX3Domb0R++n2WhUyo9Y/hQ16pm5TqsJ+FEF384lgBk2VYGCJ7Fc9+Miz0NFc6K/oNBVo/YV2JR7/8b+8JL0yS2AK3SE2D3i3BzbTNfuOkMvVBEz+7gNfMjUEX3RjcAhtYWlsY3B0eQNjb20AAC4AAQABUYAAYAA0DQQAAVGAYcEZAGGaEG14pwhtYWlsY3B0eQNjb20A3nNekBdPfkk6rqgaQvqTcEhZ38tkav/7f6nyTyOEzkJ6SECeoSeBK6pRdSFxvHOYSUtw+01C82ypHxbZjjPjBQhtYWlsY3B0eQNjb20AAAIAAQABUYAAFwNkZWUCbnMKY2xvdWRmbGFyZQNjb20ACG1haWxjcHR5A2NvbQAAAgABAAFRgAASA25zMQhtYWlsY3B0eQNjb20ACG1haWxjcHR5A2NvbQAAAgABAAFRgAAZBWxsb3lkAm5zCmNsb3VkZmxhcmUDY29tAAhtYWlsY3B0eQNjb20AAC4AAQABUYAAoAACBwIAAVGAYcEZAGGaEG031ghtYWlsY3B0eQNjb20ANp4svFA4KDFdiCXOtPV/QUUvOXzf59GeXscEPqUB5OgUVSKRzFguRJMGewMmG9Za8yqhOostxe1GgAdQvxAe1F9uxWRFlyuw8+2gmy+xinxRv+w9dS2VFRmgdnHkgejgq/vQQbxncmAcEeasF0ppjITVpzKucgFAQErhrx89JTAIbWFpbGNwdHkDY29tAAAuAAEAAVGAAKAAAggCAAFRgGHBGQBhmhBtOlAIbWFpbGNwdHkDY29tAFr9F9uPRyNvjnUuOyCx6SRRF6BDX247IpdKHS2JnHJ3xyusloISr4S9YFSOb2tiWQ3LNzRDWyi9gtryByYbbuan91RR8Ul4QqjhWIlFgybSefjeJsZS15ZpjIekFCOfIKifuqaYlfcxLGAGRvH5f7DbbuBV/9V9QDIohm7s1bkwCG1haWxjcHR5A2NvbQAALgABAAFRgABgAAINAgABUYBhwRkAYZoQbXinCG1haWxjcHR5A2NvbQBohLIpwi/Tyrdz2JATyngA3GR5f92SO5+EC2ypt1ZB9Q7VdKfLId72lKOpCKAIllJsQvW8+hE6b7tONszEj222AAApEAAAAIAAAAA=
